%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_VirtualSystemSettingDataComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_VirtualSystemSettingDataComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostingCS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostingCS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticsLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticsLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_JobDestinationJobs.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_JobDestinationJobs.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessOfJob.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessOfJob.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_VirtualComputerSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_VirtualComputerSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OwningJobElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OwningJobElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_MemoryMappedIO.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_MemoryMappedIO.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Mount.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Mount.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedBootSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedBootSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemDMA.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemDMA.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordAppliesToElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordAppliesToElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultForMSE.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultForMSE.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_PlatformWatchdogServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_PlatformWatchdogServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OperatingSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OperatingSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_SymbolicLink.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_SymbolicLink.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ServiceProcess.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ServiceProcess.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedClusterService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedClusterService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ResidesOnExtent.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ResidesOnExtent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultInPackage.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultInPackage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_MethodResult.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_MethodResult.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_SystemResource.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_SystemResource.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingDataRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingDataRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_AffectedJobElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_AffectedJobElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingForTest.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingForTest.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcessStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcessStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSAttribute.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSAttribute.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FIFOPipeFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FIFOPipeFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_JobSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_JobSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_AvailableDiagnosticService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_AvailableDiagnosticService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Log.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Log.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusteringService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusteringService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemIRQ.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemIRQ.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DataFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DataFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTest.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTest.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcessStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcessStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogicalFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogicalFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultForTest.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResultForTest.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OperatingSystemCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OperatingSystemCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogManagesRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogManagesRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Thread.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Thread.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemPackage.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemPackage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LocalFileSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LocalFileSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootConfigSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootConfigSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Directory.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Directory.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Process.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Process.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DMA.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DMA.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResult.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticResult.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticCompletionRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticCompletionRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ParticipatingCS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ParticipatingCS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticServiceRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticServiceRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordLogCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordLogCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_NFS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_NFS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnitaryComputerSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnitaryComputerSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSEnumeration.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSEnumeration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordInLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordInLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemMappedIO.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemMappedIO.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessExecutable.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessExecutable.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootOSFromFS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootOSFromFS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RemoteFileSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RemoteFileSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Cluster.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Cluster.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FileStorage.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FileStorage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedFileSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedFileSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixDeviceFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixDeviceFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_CorrespondingSettingDataRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_CorrespondingSettingDataRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_AllocatedDMA.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_AllocatedDMA.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSPassword.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSPassword.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FileIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FileIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ResourceOfSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ResourceOfSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_IRQ.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_IRQ.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedClusterSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedClusterSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OSProcess.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OSProcess.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedBootService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedBootService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInDataFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInDataFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RunningOS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RunningOS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_MemoryResource.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_MemoryResource.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixDirectory.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixDirectory.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UseOfMessageLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UseOfMessageLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTestInPackage.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTestInPackage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedJobDestination.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HostedJobDestination.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_Export.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_Export.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusteringSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusteringSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_CorrespondingSettingsRecord.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_CorrespondingSettingsRecord.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_PlatformWatchdogService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_PlatformWatchdogService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcess.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixProcess.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_JobQueue.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_JobQueue.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_AllocatedResource.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_AllocatedResource.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_MessageLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_MessageLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemResource.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemResource.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootServiceAccessBySAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootServiceAccessBySAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComponentCS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComponentCS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HelpService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HelpService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_AssociatedJobMethodResult.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_AssociatedJobMethodResult.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSourceSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSourceSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordForLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_RecordForLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DeviceFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DeviceFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OperationLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OperationLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogEntry.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogEntry.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_SystemPartition.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_SystemPartition.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_LogicalElementPerformsUoW.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_LogicalElementPerformsUoW.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_SubUoW.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_SubUoW.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_MetricService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_MetricService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_UoWMetric.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_UoWMetric.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_BaseMetricValue.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_BaseMetricValue.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_UnitOfWorkDefinition.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_UnitOfWorkDefinition.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_TraceLevelType.mof;  ../share/omischema/${{CIM_SCHEMA}}/Metrics/CIM_TraceLevelType.mof;  444; root; ${{ROOT_GROUP_NAME}}
